(1) Saldo de la cartera a la fecha de corte del reporte,(2) Vigente,(3) Vencida 1-2 Meses,(4) Vencida 2-3 Meses,(5) Vencida 1-3 Meses,(6) Vencida 3-4 Meses,(7) Vencida > de 4 Meses,(8) Vencida 3-6 Meses,(9) Vencida +6 meses,(10) Vencida 1-4 meses,(11) Vencida 4-6 meses,(12) Vencida 6-12 meses,(13) Vencida 12-18 meses,(14) Vencida > 12 meses,(15) Vencida > 18 meses,(16) Número de clientes Mora > 30 días,(17) Calificación de Riesgo A / Número de Clientes,(18) Calificación de Riesgo A / Saldo,(19) Calificación de Riesgo B / Número de Clientes,(20) Calificación de Riesgo B / Saldo,(21) Calificación de Riesgo C / Número de Clientes,(22) Calificación de Riesgo C / Saldo,(23) Calificación de Riesgo D / Número de Clientes,(24) Calificación de Riesgo D / Saldo,(25) Calificación de Riesgo E / Número de Clientes,(26) Calificación de Riesgo E / Saldo,año,mes,dia
4043068790691.0,3726192145082.0,40770842980.0,25986153420.0,0.0,17984377108.0,232135272101.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79968,782127,3525422721304.0,28711,138163152921.0,15758,69811484888.0,8911,36277877636.0,71686,273393553942.0,2015,1,31
3998528478051.0,3706990190296.0,30510695281.0,28022994527.0,0.0,21222693641.0,211781904306.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73283,782869,3497821040227.0,28467,141007898361.0,15484,69884356713.0,9153,38475249180.0,65668,251339933570.0,2015,2,28
4020704026113.0,3720220646242.0,32860729757.0,20821079211.0,0.0,23300728123.0,223500842780.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75734,789206,3510435899318.0,28787,142531084381.0,14077,62748203044.0,9383,40863869198.0,69078,264124970172.0,2015,3,31
4041905333450.0,3762454165872.0,28965145640.0,21617988097.0,0.0,16911902073.0,211956131768.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70253,796448,3558476573129.0,27541,134805520871.0,13996,62772700850.0,8069,34591951855.0,64891,251258586745.0,2015,4,30
4003636653832.0,3742014387493.0,32179974292.0,21806140720.0,0.0,17788346907.0,189847804420.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64720,796969,3546075123044.0,27734,134468193877.0,13881,61262051276.0,8206,35269719104.0,57558,226561566531.0,2015,5,31
3996245358399.0,3722998753910.0,38274612971.0,22829596730.0,0.0,18452059530.0,193690335258.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67063,793379,3514131774284.0,30949,150150601560.0,14869,65441409033.0,8778,36355785126.0,58234,230165788396.0,2015,6,30
3980075473776.0,3698483041857.0,37173173132.0,27529508777.0,0.0,19213618527.0,197676131483.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69057,794984,3494010779111.0,30552,149249695481.0,15078,66992088130.0,8603,36040019635.0,59514,233782891419.0,2015,7,31
3932100898583.0,3653939670425.0,36229543988.0,27440007770.0,0.0,23686917946.0,190804758454.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62068,794016,3453116312131.0,30349,146020454884.0,15194,66838525222.0,9319,39371575938.0,51499,226754030408.0,2015,8,31
3925909594656.0,3641650539167.0,39782096328.0,25392616826.0,0.0,22540227171.0,196544115164.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63753,796550,3446944190743.0,30255,145456519937.0,14489,62680544189.0,9425,39234924512.0,53214,231593415275.0,2015,9,30
3920235975058.0,3624143349369.0,37899174569.0,28840469244.0,0.0,21251230232.0,208101751644.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67534,797875,3437612175579.0,29661,138699446258.0,14548,63696268999.0,9035,37064136968.0,56665,243163947254.0,2015,10,31
3901115365724.0,3594638587541.0,34603914183.0,27557314825.0,0.0,24368920064.0,219946629111.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70657,796000,3406466841156.0,30099,140923797435.0,14248,60731240082.0,9219,38649658465.0,59720,254343828586.0,2015,11,30
3857820671470.0,3561879557187.0,32708264200.0,24740538173.0,0.0,22989008257.0,215503303653.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61807,792558,3364723057716.0,31613,147165543739.0,14331,60805116351.0,9308,36998201462.0,51366,248128752202.0,2015,12,31
3812465865345.0,3506343433206.0,36243523644.0,24073177682.0,0.0,21436201746.0,224369529067.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66506,785805,3312373824836.0,32414,149599107641.0,14227,59304937233.0,9173,36039477485.0,54857,255148518150.0,2016,1,31
3793239334533.0,3485200986754.0,28314811650.0,25181470955.0,0.0,19754846597.0,234787218577.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68073,785159,3292411862958.0,30046,138142816526.0,14845,62474894855.0,9134,35218609012.0,58076,264991151182.0,2016,2,29
3754554585824.0,3438860953769.0,32188400311.0,19643997725.0,0.0,21144285665.0,242716948354.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70731,781250,3246084165255.0,30854,142886078221.0,13479,55870485948.0,9465,36933950918.0,61292,272779905482.0,2016,3,31
3759545536163.0,3442214793398.0,35473052278.0,22931900659.0,0.0,16654100447.0,242271689381.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67718,666162,3253794763883.0,31509,143786554024.0,13525,56883123267.0,8371,32466636839.0,58334,272614458150.0,2016,4,30
3758042159649.0,3432304188970.0,35688037698.0,22663675409.0,0.0,18838809737.0,248547447835.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70318,666058,3244043131377.0,31820,145373021203.0,13506,55494283527.0,8457,33806753723.0,60742,279324969819.0,2016,5,31
3734789444647.0,3405028965587.0,29821473645.0,24820685040.0,0.0,18505018331.0,256613302044.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72139,661649,3200497342855.0,33748,153285307239.0,14443,59379789503.0,8651,33554953172.0,63514,288072051878.0,2016,6,30
3733094256500.0,3404399382951.0,31104362522.0,21374374147.0,0.0,21114257032.0,255101879848.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69867,662718,3201710610248.0,34633,155073517478.0,896464,55054216088.0,8879,35113544569.0,60710,286142368117.0,2016,7,31
3763116229316.0,3431062792786.0,27889336200.0,20622657043.0,0.0,17725789762.0,265815653525.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71662,666987,3232915476684.0,32984,146772681897.0,903066,55616541519.0,8407,32093393114.0,63575,295718136102.0,2016,8,31
3764298559487.0,3441073950631.0,31793941482.0,19944402586.0,0.0,17040658162.0,254445606626.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66296,670075,3246986490634.0,33684,149115121634.0,900995,52715870410.0,8599,31854316951.0,57571,283626759858.0,2016,9,30
3770927763455.0,3440337279388.0,33906474877.0,23051285064.0,0.0,16710376539.0,256922347587.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70263,671006,3250221549417.0,34109,148411236375.0,904464,55643524441.0,8231,30855240802.0,60301,285796212420.0,2016,10,31
3768384035562.0,3430371978722.0,33821870403.0,23880626274.0,0.0,19377751618.0,260931808545.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73809,670977,3244699334802.0,33945,146671612154.0,906044,54949766577.0,8625,33160218428.0,62790,288903103601.0,2016,11,30
3754602029801.0,3423429838773.0,31726878460.0,24209638094.0,0.0,20155736805.0,255079937669.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70777,661023,3193008627281.0,44078,187768294780.0,902919,57204842644.0,9259,34459576313.0,59285,282160688783.0,2016,12,31
3762087230204.0,3420769155364.0,34554872448.0,23101674517.0,0.0,20768344654.0,262893183221.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75226,660576,3196007173699.0,44007,185832825348.0,904596,55874394010.0,9368,35030991516.0,62783,289341845631.0,2017,1,31
3775610496516.0,3431307059804.0,32487083638.0,25351147906.0,0.0,19624011284.0,266841193884.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78647,663556,3212439499908.0,42268,178733601538.0,910053,56870126563.0,9235,34497590878.0,66527,293069677629.0,2017,2,28
3783692235506.0,3443322202322.0,34612682646.0,21779964955.0,0.0,21054249761.0,262923135822.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81075,669789,3241345663953.0,38944,164860071847.0,915666,51915387485.0,9608,36008564100.0,69851,289562548121.0,2017,3,31
3789709475139.0,3437075277368.0,38114006507.0,25909553567.0,0.0,18665029111.0,269945608586.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86220,669575,3238527172024.0,39570,164449799996.0,919443,56265475402.0,8894,33296058241.0,73852,297170969476.0,2017,4,30
3782725775264.0,3435510292676.0,41841108608.0,26241288854.0,0.0,21702431608.0,257430653518.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83560,670195,3241931220615.0,39307,162139376146.0,916768,57932500953.0,9134,35527767723.0,69882,285194909827.0,2017,5,31
3842011022550.0,3503290502501.0,35241458191.0,29630369528.0,0.0,21809451928.0,252039240402.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86881,672603,3297199212068.0,39754,163282397659.0,929327,64849367159.0,9928,37111816001.0,73241,279568229663.0,2017,6,30
3876320511460.0,3538711686897.0,42531976429.0,24382714866.0,0.0,24633301613.0,246060831655.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82622,675842,3340340860396.0,39785,163901695645.0,931328,58629112500.0,10538,39555607886.0,68075,273893235033.0,2017,7,31
3914563737775.0,3573218356732.0,35764463523.0,30063482687.0,0.0,20366884128.0,255150550705.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85496,680097,3379035012194.0,37841,154937835042.0,939830,62745385685.0,9686,34974373617.0,72181,282871131237.0,2017,8,31
3940400038216.0,3594460675931.0,38913749355.0,25754063128.0,0.0,25382606852.0,255888942950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89604,681993,3401012741218.0,37914,154070201420.0,947270,61592981389.0,10681,40112095216.0,75535,283612018973.0,2017,9,30
3910991456687.0,3586614154728.0,38660196121.0,27120208563.0,0.0,21383474546.0,237213422729.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76183,680714,3394938162879.0,37917,153057169053.0,933853,61251642098.0,9683,36180363816.0,63012,265564118841.0,2017,10,31
3906900604678.0,3576655637782.0,40469163151.0,28419188878.0,0.0,22862895731.0,238493719136.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80590,679549,3388625967975.0,37746,152621652352.0,935920,61640024052.0,9866,37064970234.0,66497,266947990065.0,2017,11,30
3922440685143.0,3581743875388.0,40630670830.0,29788089435.0,0.0,24344272553.0,245933776937.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85674,675865,3381661678904.0,38872,157599482907.0,940249,66291375182.0,11751,42824993104.0,70278,274063155046.0,2017,12,31
3953352844982.0,3593746100784.0,45538395892.0,28936887759.0,0.0,25471965208.0,259659495339.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90877,675073,3397361303552.0,38732,157889503991.0,945891,65341894376.0,11992,44183831657.0,74593,288576311406.0,2018,1,31
3997449837157.0,3632447900281.0,37542263994.0,32900624779.0,0.0,24528410828.0,270030637275.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93789,678093,3435171583833.0,31893,149376349043.0,14939,69693738448.0,10838,44198881209.0,67917,299009284624.0,2018,2,28
3984737262294.0,3644654011426.0,40136372380.0,25416940566.0,0.0,27495016506.0,247034921416.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77080,678863,3445723879860.0,31800,149327527980.0,13651,64930910798.0,11466,48274043526.0,54110,276480900130.0,2018,3,31
4012481141386.0,3673757539874.0,35070739538.0,26297692646.0,0.0,20822331514.0,256532837814.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78916,680544,3472799018310.0,30956,144500128808.0,13669,66537577128.0,10192,41818721587.0,58135,286825695553.0,2018,4,30
4030993454392.0,3694108080373.0,36647800135.0,23603789825.0,0.0,21426083564.0,255207700495.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82029,681312,3494054006978.0,31237,145582720058.0,13011,62376357184.0,10226,43081817626.0,60950,285898552546.0,2018,5,31
4050067145298.0,3707775564407.0,33918897341.0,26580007770.0,0.0,20090105214.0,261702570566.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85901,678686,3498213932581.0,31409,145756343752.0,14714,69716263872.0,10217,42118625824.0,64454,294261979269.0,2018,6,30
4067681246833.0,3722187464213.0,47193745464.0,23339415589.0,0.0,22196913088.0,252763708479.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85679,678654,3521021354675.0,31924,151358063413.0,13847,64630367373.0,10875,44808540483.0,62220,285862920889.0,2018,7,31
4084605372363.0,3753511483300.0,33404913015.0,24635698679.0,0.0,19181473329.0,253871804040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85931,680926,3550037931856.0,29472,138455643450.0,13903,66454351700.0,10621,42616885789.0,65403,287040559568.0,2018,8,31
4060976899168.0,3762461608585.0,40308818713.0,22914499359.0,0.0,20319250738.0,214972721773.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73753,680000,3562779377379.0,30341,141511003208.0,13240,63982408451.0,10645,43882252510.0,53030,248821857620.0,2018,9,30
4081898948362.0,3765249227508.0,49874148069.0,27757326260.0,0.0,18804872145.0,220213374380.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79601,677763,3570690395825.0,31033,147111855801.0,13813,66301560516.0,10459,43474404121.0,55980,254320732099.0,2018,10,31
4114267497456.0,3788866156482.0,39443080081.0,38113661723.0,0.0,23615568341.0,224229030829.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84060,677046,3598309483684.0,28826,133472492455.0,15145,75307184467.0,11630,48722426001.0,58774,258455910849.0,2018,11,30
4100712958042.0,3782491191517.0,35875988515.0,29006459437.0,0.0,33407999207.0,219931319366.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82192,671045,3577420774050.0,29564,137578752432.0,14751,72967228785.0,13019,57579741849.0,57677,255166460926.0,2018,12,31
4098022327026.0,3758451648190.0,49924192806.0,25712324217.0,0.0,25319224319.0,238614937494.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88706,665505,3559918667926.0,30043,144644147815.0,14324,69745688908.0,12074,50098982776.0,62873,273614839601.0,2019,1,31
4110211650271.0,3776630787567.0,34364859934.0,35196170535.0,0.0,21415053268.0,242604778967.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90719,664245,3578768701527.0,27183,128213016470.0,15466,79415969615.0,11574,46728322803.0,66599,277085639856.0,2019,2,28
4089652453592.0,3774568476713.0,40569524983.0,24139238537.0,0.0,29159347888.0,221215865471.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82480,660215,3577979297691.0,27885,132766916612.0,13676,68759071880.0,12426,53861720087.0,59045,256285447322.0,2019,3,31
4090586443132.0,3769506497133.0,37590905269.0,28164184250.0,0.0,20282750901.0,235042105579.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85975,655851,3573507043062.0,27163,127712211643.0,14362,73508622565.0,10990,44938118818.0,63274,270920447044.0,2019,4,30
4080573755039.0,3778704570531.0,36718681593.0,25857287788.0,0.0,23534913079.0,215758302048.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77686,652196,3584204576544.0,26378,123367336487.0,14163,72652628968.0,11544,48424505864.0,55215,251924707176.0,2019,5,31
