(1) Saldo de la cartera a la fecha de corte del reporte,(2) Vigente,(3) Vencida 1-2 Meses,(4) Vencida 2-3 Meses,(5) Vencida 1-3 Meses,(6) Vencida 3-4 Meses,(7) Vencida > de 4 Meses,(8) Vencida 3-6 Meses,(9) Vencida +6 meses,(10) Vencida 1-4 meses,(11) Vencida 4-6 meses,(12) Vencida 6-12 meses,(13) Vencida 12-18 meses,(14) Vencida > 12 meses,(15) Vencida > 18 meses,(16) Número de clientes Mora > 30 días,(17) Calificación de Riesgo A / Número de Clientes,(18) Calificación de Riesgo A / Saldo,(19) Calificación de Riesgo B / Número de Clientes,(20) Calificación de Riesgo B / Saldo,(21) Calificación de Riesgo C / Número de Clientes,(22) Calificación de Riesgo C / Saldo,(23) Calificación de Riesgo D / Número de Clientes,(24) Calificación de Riesgo D / Saldo,(25) Calificación de Riesgo E / Número de Clientes,(26) Calificación de Riesgo E / Saldo,año,mes,dia
4064817369373.0,3763766465667.0,38313102008.0,27722750276.0,0.0,22324906302.0,212690145120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74827,641223,3545129499807.0,28624,138132157394.0,16404,83864450072.0,12116,48628959631.0,51367,249062302469.0,2019,6,30
4083956302798.0,3755607660958.0,60460212876.0,25504483942.0,0.0,22670893117.0,219713051905.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80769,635949,3543566257385.0,29648,150801690231.0,15635,81299444901.0,12721,51127282418.0,54751,257161627863.0,2019,7,31
4086787646576.0,3760199282121.0,38058170627.0,46102354018.0,0.0,21305265242.0,221122574568.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83067,633652,3554655870545.0,25802,126168266831.0,17875,99068277651.0,11964,48420455045.0,57393,258474776504.0,2019,8,31
4092299566910.0,3776723323978.0,37928426144.0,26950712909.0,0.0,38607452593.0,212089651286.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80266,630934,3572395842479.0,25295,123765138089.0,15306,82815044864.0,13819,63083735034.0,55679,250239806444.0,2019,9,30
4106003162980.0,3791717355049.0,34161724606.0,25906101218.0,0.0,22390385228.0,231827596879.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82279,627688,3587037145986.0,24205,119058364131.0,14934,81618780374.0,11433,47870483965.0,60787,270418388524.0,2019,10,31
4084766098454.0,3775613938729.0,33745599640.0,25145752979.0,0.0,22293684831.0,227967122275.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83330,622005,3571697108759.0,24028,116799820518.0,14883,81634558859.0,11145,47068058653.0,61047,267566551665.0,2019,11,30
4062115160604.0,3764472217562.0,35775270500.0,22712801597.0,0.0,21104066169.0,218050804776.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77738,614614,3545954920417.0,24716,123021890909.0,15984,86797905956.0,11565,48300587448.0,56233,258039855874.0,2019,12,31
4066669523292.0,3745640688538.0,53935801935.0,24950024727.0,0.0,19402737218.0,222740270874.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84592,609124,3533959670232.0,26284,135147939180.0,15936,87569923220.0,11113,46170668347.0,59450,263821322313.0,2020,1,31
4078553554598.0,3768584897141.0,34797396176.0,39096514365.0,0.0,20649864230.0,215424882686.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85007,609311,3559159287738.0,22939,116160120471.0,17472,98825919739.0,11093,46866729608.0,60479,257541497042.0,2020,2,29
4078554380363.0,3770207593914.0,41864706537.0,25224791132.0,0.0,34145777096.0,207111511684.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79443,612454,3593925712391.0,18150,91485565192.0,16019,86750725437.0,12882,57192220784.0,55549,249200156559.0,2020,3,31
4093098870509.0,3826492618230.0,26250882502.0,10570090721.0,0.0,4489068394.0,225296210662.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75199,603337,3573876267787.0,27419,146326725297.0,12658,76144435326.0,8014,33638219019.0,59513,263113223080.0,2020,4,30
4089888066904.0,3819933778802.0,40068208181.0,5885169124.0,0.0,3736612663.0,220264298134.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76161,599828,3576859577755.0,28191,146895508836.0,13180,76890687526.0,7378,31422240419.0,58733,257820052368.0,2020,5,31
4056170863180.0,3803983806081.0,21935713174.0,14866891527.0,0.0,4138077127.0,211246375271.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66453,599539,3575709890023.0,20835,110796371952.0,15504,89386633471.0,7368,30672695538.0,53704,249605272196.0,2020,6,30
4012867708868.0,3728858821336.0,64182071878.0,11956730157.0,0.0,9798029079.0,198072056418.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72424,588709,3511200567533.0,25705,142029917035.0,14354,83374867265.0,8709,39699214285.0,52238,236563142750.0,2020,7,31
4002227275926.0,3703691100736.0,60741009739.0,35501487392.0,0.0,7229501663.0,195064176396.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77787,580743,3490723026448.0,27300,138903244424.0,17163,99754657385.0,8338,37125069458.0,51513,235721278211.0,2020,8,31
3982533950166.0,3666582957964.0,68365827502.0,39798485877.0,0.0,29791598458.0,177995080365.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80318,572012,3461108419063.0,26485,138652621476.0,19155,104698906179.0,12157,59453377356.0,47326,218620626092.0,2020,9,30
3990915846751.0,3670529384863.0,50355679939.0,49240755485.0,0.0,31426984923.0,189363041541.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82272,569791,3468853553746.0,22606,119110504023.0,19501,110213085764.0,13861,63318055914.0,49798,229420647304.0,2020,10,31
4000523607885.0,3674149889394.0,45291307508.0,34614119458.0,0.0,39556285756.0,206912005769.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83800,567172,3467299961190.0,21390,114237862809.0,17019,101086065804.0,14019,68417109336.0,54751,249482608746.0,2020,11,30
3994049824844.0,3684287224727.0,37890791538.0,31308062245.0,0.0,27440815097.0,213122931237.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78143,560921,3449615767773.0,22676,121075821405.0,18787,110380942316.0,12126,58166030522.0,53911,254811262828.0,2020,12,31
3982323227790.0,3656233865699.0,52785821124.0,27558173671.0,0.0,27134488626.0,218610878670.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83881,555581,3428135691984.0,24685,132974809910.0,18005,104336108467.0,11959,58121948054.0,56627,258754669375.0,2021,1,31
3993193217847.0,3681024895642.0,39549116932.0,35301733555.0,0.0,22244106441.0,215073365277.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82679,555761,3457400677768.0,21979,116620490393.0,19238,112303098577.0,11180,52948064589.0,56868,253920886520.0,2021,2,28
3977615668414.0,3691633846529.0,36322596870.0,25956200757.0,0.0,27458151158.0,196244873100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79143,553541,3458033695170.0,21694,118215452843.0,18388,107683579262.0,12354,60002911467.0,55254,233680029672.0,2021,3,31
3983433165218.0,3704955375871.0,32459990820.0,24412909891.0,0.0,21545650704.0,200059237932.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79478,553482,3479478321083.0,20825,111174349362.0,17725,104134385461.0,10777,52014484511.0,57242,236631624801.0,2021,4,30
4000949596505.0,3719350034317.0,36939806673.0,21289413075.0,0.0,19909489453.0,203460852987.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80580,551877,3498751785821.0,21379,113681525690.0,16992,99379788669.0,10474,51005322416.0,57373,238131173909.0,2021,5,31
4029454044205.0,3765024397893.0,36510931585.0,21958973149.0,0.0,16592844735.0,189366896843.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69945,554822,3546543623179.0,20900,113434078791.0,17460,102462754889.0,9281,45122410881.0,48450,221891176465.0,2021,6,30
4122097169679.0,3841641098775.0,56051853469.0,21968684227.0,0.0,16704841935.0,185730691273.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73580,557749,3633340879900.0,22640,126588478979.0,17046,100239299194.0,9103,44938497877.0,48707,216990013729.0,2021,7,31
4244735302665.0,3982057118026.0,33952047176.0,33879806635.0,0.0,16641161923.0,178205168905.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72495,567259,3780413026694.0,18969,102823614965.0,18230,109161499437.0,8887,43924294894.0,49233,208412866675.0,2021,8,31
4365411796238.0,4120970226072.0,33139313528.0,22620182446.0,0.0,27827791207.0,160854282985.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66631,574721,3916126080238.0,18114,100969541433.0,16985,101875889784.0,10993,56038595567.0,44309,190401689216.0,2021,9,30
4468057018795.0,4220947346057.0,36388605585.0,23440216051.0,0.0,19077947233.0,168202903869.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68983,581028,4022269458804.0,18324,101870774090.0,16819,101617033567.0,9262,45903994870.0,47037,196395757464.0,2021,10,31
4585353504301.0,4338606104176.0,32164043769.0,24781456639.0,0.0,19361147039.0,170440752678.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69770,590189,4148453399310.0,17035,94115867971.0,16426,100470034716.0,8791,44232323151.0,48297,198081879153.0,2021,11,30
4631037539723.0,4402759311857.0,31134743644.0,22628910397.0,0.0,20849456929.0,153665116896.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60987,594196,4209837794928.0,16996,94336353248.0,16633,101249615158.0,9059,45356293450.0,41234,180257482939.0,2021,12,31
4724443311353.0,4473369708729.0,47207284550.0,22052980719.0,0.0,19329948562.0,162483388793.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65767,598038,4287277129748.0,18586,107370208657.0,16185,99104174901.0,8465,42083666106.0,43402,188608131941.0,2022,1,31
4800220372265.0,4561108546266.0,32616245138.0,32442204486.0,0.0,18061915982.0,155991460393.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67114,604923,4379522262813.0,16384,91694958569.0,17415,108445639264.0,8050,39824984537.0,45340,180732527082.0,2022,2,28
4902967572247.0,4676029545535.0,33917615721.0,20983832433.0,0.0,26582795362.0,145453783196.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61796,613316,4495208120175.0,16122,92386872505.0,15686,98442008907.0,8922,46862300764.0,41774,170068269896.0,2022,3,31
5013555357393.0,4781989254525.0,30839497684.0,24183614378.0,0.0,17776137997.0,158766852809.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63965,620161,4602527450928.0,15685,89490839081.0,16100,101779803531.0,7279,36291358646.0,44986,183465905207.0,2022,4,30
5112247009989.0,4880445897567.0,32868598681.0,20395233809.0,0.0,20190754837.0,158346525095.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63502,626018,4700538779873.0,16015,91931127152.0,15581,100347600039.0,7400,37641254344.0,44313,181788248581.0,2022,5,31
5157805583235.0,4930498464355.0,32076532652.0,22700454536.0,0.0,17155798757.0,155374332935.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57803,626058,4731297425489.0,17177,101443341193.0,16843,110897564121.0,7138,36332410997.0,39573,177834841435.0,2022,6,30
5236370244360.0,4977970668771.0,58890765337.0,21979138646.0,0.0,18969239215.0,158560432391.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63771,625587,4781904983560.0,20257,125728709212.0,16713,110310230427.0,7331,37553683347.0,40639,180872637814.0,2022,7,31
5362041445467.0,5107410878551.0,37036766491.0,38630405482.0,0.0,18525865013.0,160437529930.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64562,633307,4907437255960.0,17021,104777723984.0,19233,130609530855.0,6984,36225277482.0,42434,182991657186.0,2022,8,31
5492273802282.0,5238117286447.0,38907802904.0,25215481738.0,0.0,32062159321.0,157971071872.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62538,637942,5011600526031.0,18333,118884119412.0,19019,130115174747.0,9237,51200087058.0,40760,180473895034.0,2022,9,30
5594752657299.0,5324198340044.0,44590506827.0,28150635385.0,0.0,21228618048.0,176584556995.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65981,642214,5097820162713.0,18913,124803885504.0,19412,134154315508.0,7350,38862749453.0,44361,199111544121.0,2022,10,31
5666332791998.0,5383928542336.0,45842289564.0,31854503220.0,0.0,24459360073.0,180248096805.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69808,643989,5155838276392.0,19148,125677250061.0,19899,140255099284.0,7629,41811524490.0,46517,202750641771.0,2022,11,30
5722996777971.0,5425780100006.0,51466172632.0,32723539123.0,0.0,27325947338.0,185701018872.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68656,642049,5186196566223.0,19457,130758003813.0,22004,152976999092.0,7970,45033736821.0,44658,208031472022.0,2022,12,31
5799817283942.0,5447981460960.0,84139356436.0,37747007938.0,0.0,27399834001.0,202549624607.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77253,641456,5207822518199.0,22515,162092859701.0,22396,159663290873.0,7973,44694970198.0,47878,225543644971.0,2023,1,31
5868510101853.0,5509552368718.0,58955152217.0,61878551291.0,0.0,29990539395.0,208133490232.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79867,790257,5268880859284.0,22895,136944250473.0,30033,183241249588.0,9254,47385539837.0,59631,232058202671.0,2023,2,28
5991848854616.0,5615376224276.0,70482470691.0,40891140007.0,0.0,52180458403.0,212918561239.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80914,647926,5359742301982.0,21132,153977161527.0,23361,169889917810.0,10625,70723822761.0,50382,237515650536.0,2023,3,31
6067034117605.0,5667577119010.0,66737579244.0,52786972976.0,0.0,35259768498.0,244672677877.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86088,649464,5409227521155.0,20712,152000066918.0,24453,181787696831.0,8398,52911227332.0,56306,271107605369.0,2023,4,30
6176511203777.0,5763812080163.0,65479313943.0,47166647266.0,0.0,44257251766.0,255795910639.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88903,654768,5504712045427.0,20187,149942430134.0,23559,177090557664.0,9164,62106979613.0,59075,282659190939.0,2023,5,31
6261088600103.0,5844714760570.0,65423275023.0,48190110708.0,0.0,40589958122.0,262170495680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86413,659098,5579184266856.0,20132,151920220855.0,23724,182900560150.0,8144,57019261502.0,57623,290064290740.0,2023,6,30
6334558388245.0,5823061501741.0,151518606430.0,50304954460.0,0.0,41853735041.0,267819590573.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100877,651404,5547928602901.0,28807,235557741287.0,24623,195185921122.0,8236,58537567430.0,59693,297348555505.0,2023,7,31
6453978777578.0,5929343910626.0,80784960524.0,113021561085.0,0.0,43999121990.0,286829223353.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102973,656151,5649081053887.0,20791,160793103810.0,31643,265072811254.0,8437,61384338061.0,62206,317647470566.0,2023,8,31
6607212230140.0,6063327744861.0,82036298205.0,60542906309.0,0.0,97231784326.0,304073496439.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103417,660919,5760031630934.0,21070,165838312968.0,27546,226351940065.0,14214,118048100262.0,62843,336942245911.0,2023,9,30
6716859180197.0,6135829592130.0,99801953030.0,65087996788.0,0.0,53366454136.0,362773184113.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109022,661493,5824511636617.0,23106,183265199558.0,28348,236038403284.0,9152,71091331807.0,69591,401952608931.0,2023,10,31
6812333535269.0,6206663812968.0,91675005733.0,76547472236.0,0.0,58030561769.0,379416682563.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114527,662873,5893778166923.0,22196,173079501628.0,29503,248485780987.0,9746,76680661329.0,72811,420309424402.0,2023,11,30
6851135243622.0,6219218033569.0,100909804540.0,72319552656.0,0.0,66358727747.0,392329125110.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117085,661049,5897597220789.0,22853,182927913459.0,29543,248428880232.0,10884,87322601843.0,73589,434858627299.0,2023,12,31
6952828115956.0,6179866174551.0,209302916560.0,74857839711.0,0.0,61986629857.0,426814555277.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,136070,654769,5865226754251.0,31090,279075971283.0,29468,253045981219.0,10414,82195887766.0,80247,473283521437.0,2024,1,31
7043774989065.0,6291671742045.0,98602257449.0,157814430119.0,0.0,63397563204.0,432288996248.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133110,660206,5961064282765.0,22090,181912611122.0,36536,333495325482.0,10407,85895896417.0,79938,481406873279.0,2024,2,29
